info_verbroot;bhsa_lex;sections;verses_lexemes
"t.q.' ""thrust""";;['Exodus', 10, 19];W HPK[ JHWH/ RWX/ JM/ XZQ/ M>D/ W NF>[ >T H >RBH/ W TQ<[ JM/ SWP/ L> C>R[ >RBH/ >XD/ B KL/ GBWL/ MYRJM/
"t.w.l ""hurl""";;['Jeremiah', 16, 13];W VWL[ >T MN <L H >RY/ H Z>T <L H >RY/ >CR L> JD<[ >TM W >B/ W <BD[ CM >T >LHJM/ >XR=/ JWMM W LJLH/ >CR L> NTN[ L XNJNH/
"ts.n.x ""go down""";;['Judges', 4, 21];W LQX[ J<L=/ >CH/ XBR===/ >T JTD/ H >HL/ W FJM[ >T H MQBT/ B JD/ W BW>[ >L B H LV/ W TQ<[ >T H JTD/ B RQH/ W YNX[ B H >RY/ W HW> RDM[ W <JP[ W MWT[
"y.'.d ""meet""";;['Numbers', 10, 3];W TQ<[ B W J<D[ >L KL/ H <DH/ >L PTX/ >HL/ MW<D/
"y.r.d ""go down""";;['Genesis', 12, 10];W HJH[ R<B/ B H >RY/ W JRD[ >BRM/ MYRJM/ L GWR[ CM KJ KBD/ H R<B/ B H >RY/
"y.r.h ""shoot""";;['2_Samuel', 11, 24];W JRH=[ H JRH=[ >L <BD/ MN <L H XWMH/ W MWT[ MN <BD/ H MLK/ W GM <BD/ >WRJH/ H XTJ/ MWT[
"y.ts.? ""went forth""";;['Genesis', 10, 11];MN H >RY/ H HJ> JY>[ >CWR/ W BNH[ >T NJNWH/ W >T RXBT_<JR/ W >T KLX=/
"y.ts.q ""pour out""";;['Leviticus', 8, 15];W CXV[ W LQX[ MCH=/ >T H DM/ W NTN[ <L QRN/ H MZBX/ SBJB/ B >YB</ W XV>[ >T H MZBX/ W >T H DM/ JYQ[ >L JSWD/ H MZBX/ W QDC[ L KPR[ <L
"z.r.h ""scatter""";;['Jeremiah', 49, 36];W BW>[ >L <JLM/ >RB</ RWX/ MN >RB</ QYH/ H CMJM/ W ZRH[ L KL/ H RWX/ H >LH W L> HJH[ H GWJ/ >CR L> BW>[ CM NDX[ <JLM/
"z.r.q ""toss""";;['Exodus', 9, 8];W >MR[ JHWH/ >L MCH=/ W >L >HRN/ LQX[ L ML>=/ XPN/ PJX/ KBCN/ W ZRQ[ MCH=/ H CMJM/ L <JN/ PR<H/
