verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,stem,tense,gcons_clause,subject,complement,cmpl_lex,cmpl_translation,dir_he,cmpl_constr,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex,motion_type,preposition_1,preposition_2,preposition_3,preposition_4,comments,reconstructed_verse,spatial_arg_type
36707,,LXX,Exodus,14,23,,,,,,,,,,,,anim,,,,,,,,,,,
36707,BW>[,MT,Exodus,14,23,JB>W,W JRDPW MYRJM W JB>W >XRJHM KL SWS PR<H RKBW W PRCJW >L TWK H JM,qal,wayq,W JB>W >XRJHM KL SWS PR<H RKBW W PRCJW >L TWK H JM,KL SWS PR<H RKBW W PRCJW,>L TWK H JM,>L TWK/ H JM/,into the midst of the sea,0.0,prep,inanim,det,subs,complex,factive,>L,,,,,,trajectory
36707,,LXX,Exodus,14,23,,,,,,,,,,,,inanim,,,,,,,,,,,
36834,BW>[,MT,Exodus,14,28,B>JM,W JCBW H MJM W JKSW >T H RKB W >T H PRCJM L KL XJL PR<H H B>JM >XRJHM B JM L> NC>R BHM <D >XD,qal,ptca,H B>JM >XRJHM B JM,,>XRJHM,>XR/,after/behind them,0.0,prep,anim,det,prsf,simple,factive,>XR/,,,,,,other
36834,,LXX,Exodus,14,28,,,,,,,,,,,,anim,,,,,,,,,,,
36834,BW>[,MT,Exodus,14,28,B>JM,W JCBW H MJM W JKSW >T H RKB W >T H PRCJM L KL XJL PR<H H B>JM >XRJHM B JM L> NC>R BHM <D >XD,qal,ptca,H B>JM >XRJHM B JM,,B JM,B H JM/,in the sea,0.0,prep,inanim,det,subs,simple,factive,B,,,,locative in the database,,goal
36834,,LXX,Exodus,14,28,,,,,,,,,,,,inanim,,,,,,,,,,,
37122,BW>[,MT,Exodus,15,17,TB>MW,TB>MW W TV<MW B HR NXLTK MKWN L CBTK P<LT JHWH MQDC >DNJ KWNNW JDJK,hif,impf,TB>MW,,no complement,no complement,,,,,,,,,,,,,,,
37122,,LXX,Exodus,15,17,,,,,,,,,,,,,,,,,,,,,,,
37144,BW>[,MT,Exodus,15,19,B>,KJ B> SWS PR<H B RKBW W B PRCJW B JM W JCB JHWH <LHM >T MJ H JM W BNJ JFR>L HLKW B JBCH B TWK H JM,qal,perf,KJ B> SWS PR<H B RKBW W B PRCJW B JM,SWS PR<H,B JM,B H JM/,in the water,0.0,prep,inanim,det,subs,simple,factive fictive,B,,,,water not a destination here,,goal
37144,,LXX,Exodus,15,19,,,,,,,,,,,,inanim,,,,,,,,,,,
37239,BW>[,MT,Exodus,15,23,JB>W,W JB>W MRTH W L> JKLW L CTT MJM M MRH KJ MRJM HM <L KN QR> CMH MRH,qal,wayq,W JB>W MRTH,,MRTH,MRH=/,to Marah,1.0,dir-he,inanim,det,nmpr,simple,factive,,,,,,,goal
37239,,LXX,Exodus,15,23,,,,,,,,,,,,inanim,,,,,,,,,,,
37331,BW>[,MT,Exodus,15,27,JB>W,W JB>W >JLMH W CM CTJM <FRH <JNT MJM W CB<JM TMRJM W JXNW CM <L H MJM,qal,wayq,W JB>W >JLMH,,>JLMH,>JLM=/,to Elim,1.0,dir-he,inanim,det,nmpr,simple,factive,,,,,,,goal
37331,,LXX,Exodus,15,27,,,,,,,,,,,,inanim,,,,,,,,,,,
37353,BW>[,MT,Exodus,16,1,JB>W,W JS<W M >JLM W JB>W KL <DT BNJ JFR>L >L MDBR SJN >CR BJN >JLM W BJN SJNJ B XMCH <FR JWM L XDC H CNJ L Y>TM M >RY MYRJM,qal,wayq,W JB>W KL <DT BNJ JFR>L >L MDBR SJN B XMCH <FR JWM L XDC H CNJ,KL <DT BNJ JFR>L,>L MDBR SJN,>L MDBR/ SJN/,into the wilderness of Sin,0.0,prep,inanim,det,subs,complex,factive,>L,,,,,,goal
37353,,LXX,Exodus,16,1,,,,,,,,,,,,inanim,,,,,,,,,,,
37480,BW>[,MT,Exodus,16,5,JBJ>W,W HJH B JWM H CCJ W HKJNW >T >CR JBJ>W W HJH MCNH <L >CR JLQVW JWM JWM,hif,impf,>T >CR JBJ>W,,no complement,no complement,,,,,,,,,,,,,,,
37480,,LXX,Exodus,16,5,,,,,,,,,,,,,,,,,,,,,,,
37837,BW>[,MT,Exodus,16,22,JB>W,W JHJ B JWM H CCJ LQVW LXM MCNH CNJ H <MR L >XD W JB>W KL NFJ>J H <DH W JGJDW L MCH,qal,wayq,W JB>W KL NFJ>J H <DH,KL NFJ>J H <DH,no complement,no complement,,,,,,,,,,,,,,,
37837,,LXX,Exodus,16,22,,,,,,,,,,,,,,,,,,,,,,,
38103,BW>[,MT,Exodus,16,35,B>M,W BNJ JFR>L >KLW >T H MN >RB<JM CNH <D B>M >L >RY NWCBT >T H MN >KLW <D B>M >L QYH >RY KN<N,qal,infc,<D B>M >L >RY NWCBT,,>L >RY NWCBT,>L >RY/ JCB[,to an inhabited land,0.0,prep,inanim,und,subs,complex,factive,>L,,,,,,goal
38103,,LXX,Exodus,16,35,,,,,,,,,,,,inanim,,,,,,,,,,,
38112,BW>[,MT,Exodus,16,35,B>M,W BNJ JFR>L >KLW >T H MN >RB<JM CNH <D B>M >L >RY NWCBT >T H MN >KLW <D B>M >L QYH >RY KN<N,qal,infc,<D B>M >L QYH >RY KN<N,,>L QYH >RY KN<N,>L QYH=/ >RY/ KN<N/,to the border of the land of Canaan,0.0,prep,inanim,det,subs,complex,factive,>L,,,,,,goal
38112,,LXX,Exodus,16,35,,,,,,,,,,,,inanim,,,,,,,,,,,
38311,BW>[,MT,Exodus,17,8,JB>,W JB> <MLQ W JLXM <M JFR>L B RPJDM,qal,wayq,W JB> <MLQ,<MLQ,no complement,no complement,,,,,,,,,,,,,,,
38311,,LXX,Exodus,17,8,,,,,,,,,,,,,,,,,,,,,,,
38416,BW>[,MT,Exodus,17,12,B>,W JDJ MCH KBDJM W JQXW >BN W JFJMW TXTJW W JCB <LJH W >HRN W XWR TMKW B JDJW M ZH >XD W M ZH >XD W JHJ JDJW >MWNH <D B> H CMC,qal,infc,<D B> H CMC,H CMC,no complement,no complement,,,,,,,,,,,,,,,
38416,,LXX,Exodus,17,12,,,,,,,,,,,,,,,,,,,,,,,
38548,BW>[,MT,Exodus,18,5,JB>,W JB> JTRW XTN MCH W BNJW W >CTW >L MCH >L H MDBR >CR HW> XNH CM HR H >LHJM,qal,wayq,W JB> JTRW XTN MCH W BNJW W >CTW >L MCH >L H MDBR,JTRW XTN MCH W BNJW W >CTW,>L MCH >L H MDBR,>L MCH=/ >L H MDBR/,to Moses into the wilderness,0.0,prep + prep,anim,det,nmpr,complex,factive,>L,>L,,,,,goal
38548,,LXX,Exodus,18,5,,,,,,,,,,,,anim,,,,,,,,,,,
38575,BW>[,MT,Exodus,18,6,B>,W J>MR >L MCH >NJ XTNK JTRW B> >LJK W >CTK W CNJ BNJH <MH,qal,ptca,>NJ XTNK JTRW B> >LJK,>NJ XTNK JTRW,>LJK,>L,to you,0.0,prep,anim,det,prsf,simple,factive,>LJK,,,,,,goal
38575,,LXX,Exodus,18,6,,,,,,,,,,,,anim,,,,,,,,,,,
38602,BW>[,MT,Exodus,18,7,JB>W,W JY> MCH L QR>T XTNW W JCTXW W JCQ LW W JC>LW >JC L R<HW L CLWM W JB>W H >HLH,qal,wayq,W JB>W H >HLH,,H >HLH,H >HL/,to the tent,1.0,dir-he,inanim,det,subs,simple,factive,,,,,,,goal
38602,,LXX,Exodus,18,7,,,,,,,,,,,,inanim,,,,,,,,,,,
38703,BW>[,MT,Exodus,18,12,JB>,W JQX JTRW XTN MCH <LH W ZBXJM L >LHJM W JB> >HRN W KL ZQNJ JFR>L L >KL LXM <M XTN MCH L PNJ H >LHJM,qal,wayq,W JB> >HRN W KL ZQNJ JFR>L,>HRN W KL ZQNJ JFR>L,no complement,no complement,,,,,,,,,,,,,,,
38703,,LXX,Exodus,18,12,,,,,,,,,,,,,,,,,,,,,,,
38789,BW>[,MT,Exodus,18,15,JB>,W J>MR MCH L XTNW KJ JB> >LJ H <M L DRC >LHJM,qal,impf,KJ JB> >LJ H <M,H <M,>LJ,>L,to me,0.0,prep,anim,det,prsf,simple,factive,>LJ,,,,,,goal
38789,,LXX,Exodus,18,15,,,,,,,,,,,,anim,,,,,,,,,,,
38800,BW>[,MT,Exodus,18,16,B>,KJ JHJH LHM DBR B> >LJ W CPVTJ BJN >JC W BJN R<HW W HWD<TJ >T XQJ H >LHJM W >T TWRTJW,qal,perf,B> >LJ,,>LJ,>L,to me,0.0,prep,anim,det,prsf,simple,factive,>LJ,,,,,,goal
38800,,LXX,Exodus,18,16,,,,,,,,,,,,anim,,,,,,,,,,,
38869,BW>[,MT,Exodus,18,19,HB>T,<TH CM< B QLJ >J<YK W JHJ >LHJM <MK HJH >TH L <M MWL H >LHJM W HB>T >TH >T H DBRJM >L H >LHJM,hif,perf,W HB>T >TH >T H DBRJM >L H >LHJM,>TH,>L H >LHJM,>L H >LHJM/,to the God,0.0,prep,anim,det,subs,simple,factive fictive,>L,,,,"bring the matters to God, actual motion?",,other
38869,,LXX,Exodus,18,19,,,,,,,,,,,,anim,,,,,,,,,,,
38943,BW>[,MT,Exodus,18,22,JBJ>W,W CPVW >T H <M B KL <T W HJH KL H DBR H GDL JBJ>W >LJK W KL H DBR H QVN JCPVW HM W HQL M <LJK W NF>W >TK,hif,impf,KL H DBR H GDL JBJ>W >LJK,,>LJK,>L,to you,0.0,prep,anim,det,prsf,simple,fictive,>L,,,,bring the matters to you fictive motion,,other
38943,,LXX,Exodus,18,22,,,,,,,,,,,,anim,,,,,,,,,,,
38982,BW>[,MT,Exodus,18,23,JB>,>M >T H DBR H ZH T<FH W YWK >LHJM W JKLT <MD W GM KL H <M H ZH <L MQMW JB> B CLWM,qal,impf,W GM KL H <M H ZH <L MQMW JB> B CLWM,GM KL H <M H ZH,<L MQMW,<L MQWM/,to his/their place (of the people),0.0,prep,inanim,det,subs,complex,factive fictive,<L,,,,all the people will go to their place / place as actual place or describing a status?,,goal
38982,,LXX,Exodus,18,23,,,,,,,,,,,,inanim,,,,,,,,,,,
39033,BW>[,MT,Exodus,18,26,JBJ>WN,W CPVW >T H <M B KL <T >T H DBR H QCH JBJ>WN >L MCH W KL H DBR H QVN JCPWVW HM,hif,impf,>T H DBR H QCH JBJ>WN >L MCH,,>L MCH,>L MCH=/,to Moses,0.0,prep,anim,det,nmpr,simple,fictive,>L,,,,,,other
39033,,LXX,Exodus,18,26,,,,,,,,,,,,anim,,,,,,,,,,,
39071,BW>[,MT,Exodus,19,1,B>W,B XDC H CLJCJ L Y>T BNJ JFR>L M >RY MYRJM B JWM H ZH B>W MDBR SJNJ,qal,perf,B XDC H CLJCJ B JWM H ZH B>W MDBR SJNJ,,MDBR SJNJ,MDBR/ SJNJ=/,to the wilderness of Sinai,0.0,vc,inanim,det,subs,complex,factive,,,,,,,goal
39071,,LXX,Exodus,19,1,,,,,,,,,,,,inanim,,,,,,,,,,,
39079,BW>[,MT,Exodus,19,2,JB>W,W JS<W M RPJDJM W JB>W MDBR SJNJ W JXNW B MDBR W JXN CM JFR>L NGD H HR,qal,wayq,W JB>W MDBR SJNJ,,MDBR SJNJ,MDBR/ SJNJ=/,to the wilderness of Sinai,0.0,vc,inanim,det,subs,complex,factive,,,,,,,goal
39079,,LXX,Exodus,19,2,,,,,,,,,,,,inanim,,,,,,,,,,,
39132,BW>[,MT,Exodus,19,4,>B>,>TM R>JTM >CR <FJTJ L MYRJM W >F> >TKM <L KNPJ NCRJM W >B> >TKM >LJ,hif,wayq,W >B> >TKM >LJ,,>LJ,>L,to me/to myself,0.0,prep,anim,det,prsf,simple,factive fictive,>L,,,,,,goal
39132,,LXX,Exodus,19,4,,,,,,,,,,,,anim,,,,,,,,,,,
39177,BW>[,MT,Exodus,19,7,JB>,W JB> MCH W JQR> L ZQNJ H <M W JFM L PNJHM >T KL H DBRJM H >LH >CR YWHW JHWH,qal,wayq,W JB> MCH,MCH,no complement,no complement,,,,,,,,,,,,,,,
39177,,LXX,Exodus,19,7,,,,,,,,,,,,,,,,,,,,,,,
39227,BW>[,MT,Exodus,19,9,B>,W J>MR JHWH >L MCH HNH >NKJ B> >LJK B <B H <NN B <BWR JCM< H <M B DBRJ <MK W GM BK J>MJNW L <WLM W JGD MCH >T DBRJ H <M >L JHWH,qal,ptca,HNH >NKJ B> >LJK B <B H <NN,>NKJ,>LJK,>L,to you,0.0,prep,anim,det,prsf,simple,factive,>L,,,,,,goal
39227,,LXX,Exodus,19,9,,,,,,,,,,,,anim,,,,,,,,,,,
29308,BW>[,MT,Exodus,2,10,TB>HW,W JGDL H JLD W TB>HW L BT PR<H W JHJ LH L BN W TQR> CMW MCH W T>MR KJ MN H MJM MCJTHW,hif,wayq,W TB>HW L BT PR<H,,L BT PR<H,L BT/ PR<H/,to the daughter of Pharaoh ,0.0,prep,anim,det,subs,complex,factive,L,,,,,,goal
29308,,LXX,Exodus,2,10,,,,,,,,,,,,anim,,,,,,,,,,,
29463,BW>[,MT,Exodus,2,16,TB>NH,W L KHN MDJN CB< BNWT W TB>NH W TDLNH W TML>NH >T H RHVJM L HCQWT Y>N >BJHN,qal,wayq,W TB>NH,,no complement,no complement,,,,,,,,,,,,,,,
29463,,LXX,Exodus,2,16,,,,,,,,,,,,,,,,,,,,,,,
29476,BW>[,MT,Exodus,2,17,JB>W,W JB>W H R<JM W JGRCWM W JQM MCH W JWC<N W JCQ >T Y>NM,qal,wayq,W JB>W H R<JM,H R<JM,no complement,no complement,,,,,,,,,,,,,,,
29476,,LXX,Exodus,2,17,,,,,,,,,,,,,,,,,,,,,,,
29491,BW>[,MT,Exodus,2,18,TB>NH,W TB>NH >L R<W>L >BJHN W J>MR MDW< MHRTN B> H JWM,qal,wayq,W TB>NH >L R<W>L >BJHN,,>L R<W>L >BJHN,>L R<W>L/ >B/,to Reuel their father,0.0,prep,anim,det,nmpr,complex,factive,>L,,,,,,goal
29491,,LXX,Exodus,2,18,,,,,,,,,,,,anim,,,,,,,,,,,
29499,BW>[,MT,Exodus,2,18,B>,W TB>NH >L R<W>L >BJHN W J>MR MDW< MHRTN B> H JWM,qal,infc,B>,,no complement,no complement,,,,,,,,,,,,,,,
29499,,LXX,Exodus,2,18,,,,,,,,,,,,,,,,,,,,,,,
39901,BW>[,MT,Exodus,20,20,B>,W J>MR MCH >L H <M >L TJR>W KJ L B <BWR NSWT >TKM B> H >LHJM W B <BWR THJH JR>TW <L PNJKM L BLTJ TXV>W,qal,perf,KJ B> H >LHJM,H >LHJM,no complement,no complement,,,,,,,,,,,,,,,
39901,,LXX,Exodus,20,20,,,,,,,,,,,,,,,,,,,,,,,
39984,BW>[,MT,Exodus,20,24,>BW>,MZBX >DMH T<FH LJ W ZBXT <LJW >T <LTJK W >T CLMJK >T Y>NK W >T BQRK B KL H MQWM >CR >ZKJR >T CMJ >BW> >LJK W BRKTJK,qal,impf,B KL H MQWM >BW> >LJK,,>LJK,>L,to you,0.0,prep,anim,det,prsf,simple,factive fictive,>L,,,,"God says to Moses ""I will come to you"", factive or fictive?",,goal
39984,,LXX,Exodus,20,24,,,,,,,,,,,,anim,,,,,,,,,,,
40043,BW>[,MT,Exodus,21,3,JB>,>M B GPW JB> B GPW JY> >M B<L >CH HW> W JY>H >CTW <MW,qal,impf,>M B GPW JB>,,no complement,no complement,,,,,,,,,,,,,,,
40043,,LXX,Exodus,21,3,,,,,,,,,,,,,,,,,,,,,,,
40767,BW>[,MT,Exodus,22,8,JB>,<L KL DBR PC< <L CWR <L XMWR <L FH <L FLMH <L KL >BDH >CR J>MR KJ HW> ZH <D H >LHJM JB> DBR CNJHM >CR JRCJ<N >LHJM JCLM CNJM L R<HW,qal,impf,<L KL DBR PC< <L CWR <L XMWR <L FH <L FLMH <L KL >BDH <D H >LHJM JB> DBR CNJHM,DBR CNJHM,<D H >LHJM,<D H >LHJM/,to (the) God,0.0,prep,anim,det,subs,simple,factive fictive,<D,,,,come to God?,,other
40767,,LXX,Exodus,22,8,,,,,,,,,,,,anim,,,,,,,,,,,
40830,BW>[,MT,Exodus,22,12,JB>HW,>M VRP JVRP JB>HW <D H VRPH L> JCLM,hif,impf,JB>HW <D,,no complement,no complement,,,,,,,,,,,,,,,
40830,,LXX,Exodus,22,12,,,,,,,,,,,,,,,,,,,,,,,
40860,BW>[,MT,Exodus,22,14,B>,>M B<LJW <MW L> JCLM >M FKJR HW> B> B FKRW,qal,perf,B> B FKRW,,B FKRW,B FKR/,for (to) its wages,0.0,prep,inanim,det,subs,complex,factive fictive,B,,,,"come for its wages, curious as a complement",,other
40860,,LXX,Exodus,22,14,,,,,,,,,,,,inanim,,,,,,,,,,,
40982,BW>[,MT,Exodus,22,25,B>,>M XBL TXBL FLMT R<K <D B> H CMC TCJBNW LW,qal,infc,<D B> H CMC,H CMC,no complement,no complement,,,,,,,,,,,,,,,
40982,,LXX,Exodus,22,25,,,,,,,,,,,,,,,,,,,,,,,
41335,BW>[,MT,Exodus,23,19,TBJ>,R>CJT BKWRJ >DMTK TBJ> BJT JHWH >LHJK L> TBCL GDJ B XLB >MW,hif,impf,R>CJT BKWRJ >DMTK TBJ> BJT JHWH >LHJK,,BJT JHWH >LHJK,BJT/ JHWH/ >LHJM/,in the house of Yahweh your God,0.0,vc,inanim,det,subs,complex,factive,,,,,,,goal
41335,,LXX,Exodus,23,19,,,,,,,,,,,,inanim,,,,,,,,,,,
41358,BW>[,MT,Exodus,23,20,HBJ>K,HNH >NKJ CLX ML>K L PNJK L CMRK B DRK W L HBJ>K >L H MQWM >CR HKNTJ,hif,infc,W L HBJ>K >L H MQWM,,>L H MQWM,>L H MQWM/,to the place,0.0,prep,inanim,det,subs,simple,factive,>L,,,,,,goal
41358,,LXX,Exodus,23,20,,,,,,,,,,,,inanim,,,,,,,,,,,
41408,BW>[,MT,Exodus,23,23,HBJ>K,KJ JLK ML>KJ L PNJK W HBJ>K >L H >MRJ W H XTJ W H PRZJ W H KN<NJ H XWJ W H JBWSJ W HKXDTJW,hif,perf,W HBJ>K >L H >MRJ W H XTJ W H PRZJ W H KN<NJ H XWJ W H JBWSJ,,>L H >MRJ W H XTJ W H PRZJ W H KN<NJ H XWJ W H JBWSJ,>L H >MRJ/ W H XTJ/ W H PRZJ/ W H KN<NJ/ H XWJ/ W H JBWSJ/,to the Amorites and the Hittites and the Perizzites and the Canaanites the Hivites and the Jebusites,0.0,prep,anim,det,nmpr,complex,factive,>L,,,,,,goal
41408,,LXX,Exodus,23,23,,,,,,,,,,,,anim,,,,,,,,,,,
41487,BW>[,MT,Exodus,23,27,TB>,>T >JMTJ >CLX L PNJK W HMTJ >T KL H <M >CR TB> BHM W NTTJ >T KL >JBJK >LJK <RP,qal,impf,>CR TB> BHM,,BHM,B,against them,0.0,prep,anim,det,prsf,simple,factive,B,,,,"B with the sense against, ",,other
41487,,LXX,Exodus,23,27,,,,,,,,,,,,anim,,,,,,,,,,,
41642,BW>[,MT,Exodus,24,3,JB>,W JB> MCH W JSPR L <M >T KL DBRJ JHWH W >T KL H MCPVJM W J<N KL H <M QWL >XD W J>MRW KL H DBRJM >CR DBR JHWH N<FH,qal,wayq,W JB> MCH,MCH,no complement,no complement,,,,,,,,,,,,,,,
41642,,LXX,Exodus,24,3,,,,,,,,,,,,,,,,,,,,,,,
