463738	190446	761258	190447
464092	191859	762216	191861
464637	194176	763757	194179
464637	194176	763757	194180
464690	194432	763909	194435
464690	194432	763909	194436
464690	194432	763909	194437
464920	195446	764571	195448
464920	195446	764571	195449
464920	195446	764571	195450
465190	196638	765350	196640
465190	196638	765350	196641
465202	196674	765377	196675
465320	197121	765695	197122
465320	197121	765695	197123
465613	198315	766507	198316
465613	198315	766507	198317
465613	198315	766507	198318
465613	198315	766507	198319
465715	198707	766783	198708
465715	198707	766783	198709
465715	198707	766783	198710
465740	198803	766847	198804
465740	198803	766847	198805
465740	198803	766847	198806
466022	200032	767645	200034
466557	202635	769163	202632
466557	202635	769163	202633
466968	205095	770453	205096
466968	205095	770453	205097
466968	205095	770453	205098
467096	205944	770884	205950
467096	205944	770884	205951
467096	205944	770884	205952
467652	208780	772556	208783
467652	208780	772556	208784
467652	208780	772556	208785
467867	210115	773210	210122
467867	210115	773210	210123
467867	210115	773210	210124
468817	215093	775949	215094
469009	216012	776526	216013
469009	216012	776526	216014
469011	216019	776531	216020
469788	219482	778653	219483
469801	219527	778682	219528
469812	219565	778705	219563
470541	222649	780646	222647
470541	222649	780646	222648
470759	223440	781187	223441
471631	226959	783535	226960
471631	226959	783535	226961
471631	226959	783535	226962
471986	228114	784426	228113
472639	230304	786065	230299
472639	230304	786065	230300
472639	230304	786065	230301
472811	230911	786523	230915
472811	230911	786523	230916
472811	230911	786523	230917
473449	233408	788276	233409
473449	233408	788276	233410
473449	233408	788276	233411
473954	235469	789647	235470
473971	235541	789699	235542
473971	235541	789699	235543
475228	240675	793088	240676
475228	240675	793088	240677
475463	241642	793725	241643
475463	241642	793725	241644
475463	241642	793725	241645
475655	242455	794256	242458
475655	242455	794256	242459
475982	243961	795179	243962
476057	244335	795401	244336
476274	245465	796039	245468
476274	245465	796039	245469
476274	245465	796039	245470
476274	245465	796039	245471
476274	245465	796039	245472
477616	252288	799833	252294
477616	252288	799833	252295
477616	252288	799833	252296
477710	252882	800118	252885
477710	252882	800118	252886
477710	252882	800118	252887
477855	253631	800544	253632
477855	253631	800544	253633
477857	253650	800548	253651
477857	253650	800548	253652
477857	253650	800548	253653
477857	253650	800548	253654
478518	257603	802641	257604
478518	257603	802641	257605
478518	257603	802641	257606
479176	260839	804465	260840
479328	261438	804858	261439
479488	262104	805275	262105
479488	262104	805275	262106
479824	263481	806151	263482
480409	266441	807845	266442
480409	266441	807845	266443
480409	266441	807845	266444
480409	266441	807845	266445
480409	266441	807845	266446
480473	266751	808049	266738
480473	266751	808049	266739
480473	266751	808049	266740
480473	266751	808049	266741
480473	266751	808049	266742
480473	266751	808049	266743
480473	266751	808049	266744
480473	266751	808049	266745
480487	266821	808092	266822
480786	268171	808963	268172
480786	268171	808963	268173
480786	268171	808963	268174
480786	268171	808963	268175
480786	268171	808963	268176
480786	268171	808963	268177
480786	268171	808963	268178
480792	268205	808982	268206
480792	268205	808982	268207
480792	268205	808982	268208
480792	268205	808983	268209
481352	270670	810567	270671
481352	270670	810567	270672
481352	270670	810567	270673
481365	270724	810601	270725
481365	270724	810601	270726
481365	270724	810601	270727
481452	271113	810854	271114
481466	271158	810889	271159
481499	271304	810993	271302
481499	271304	810993	271303
481499	271304	810993	271304
482179	274206	812955	274208
482179	274206	812955	274209
482179	274206	812955	274210
482202	274333	813025	274335
482202	274333	813025	274336
482202	274333	813025	274337
483287	279048	816016	279049
483288	279056	816022	279057
483982	282272	818058	282271
484205	283228	818674	283229
484492	284569	819479	284560
484492	284569	819479	284561
484504	284624	819515	284625
484504	284624	819515	284626
484504	284624	819515	284627
484508	284647	819524	284650
484508	284647	819524	284651
484508	284647	819524	284652
484508	284649	819524	284650
484508	284649	819524	284651
484508	284649	819524	284652
485323	289603	821888	289604
485323	289603	821888	289605
485323	289603	821888	289606
485323	289603	821888	289607
485323	289603	821888	289608
486148	293232	824163	293233
486148	293232	824163	293234
486148	293232	824163	293235
486671	295308	825563	295309
486950	296587	826390	296584
486950	296587	826390	296585
487004	296799	826546	296800
487004	296799	826546	296801
487042	296962	826655	296963
487137	297329	826910	297330
487190	297545	827065	297546
487512	298991	828016	298990
487558	299175	828143	299177
487558	299175	828143	299178
487769	300045	828719	300047
487769	300045	828719	300048
488095	301398	829623	301399
488095	301398	829623	301400
488168	301663	829816	301664
488308	302181	830176	302178
488308	302181	830176	302179
488704	303749	831202	303750
489151	305743	832342	305744
489151	305743	832342	305745
489433	306970	833090	306968
489564	307604	833452	307599
489564	307604	833452	307600
489565	307610	833458	307611
489661	307993	833725	307994
489661	307993	833725	307995
489661	307993	833725	307996
489814	308750	834162	308751
489814	308750	834162	308752
489814	308750	834162	308753
490882	312799	836902	312795
490882	312799	836902	312796
490882	312799	836902	312797
492263	317488	840274	317487
493306	321017	842741	321014
493306	321017	842741	321015
493306	321017	842741	321016
494328	324660	845278	324658
494328	324660	845278	324659
494447	325076	845557	325077
494447	325076	845557	325078
494447	325076	845557	325079
494447	325076	845557	325080
494639	325705	845995	325704
495315	328159	847673	328160
496664	332958	851031	332959
496664	332958	851031	332960
496665	332962	851034	332963
496665	332962	851034	332964
496940	334044	851727	334046
496940	334044	851727	334047
498115	338370	854806	338371
498416	339373	855611	339374
498573	339919	856050	339921
498573	339919	856050	339922
499738	344209	859368	344210
499738	344209	859368	344211
499738	344209	859368	344212
499767	344313	859446	344314
499767	344313	859446	344315
499767	344313	859446	344316
500715	347915	862073	347916
500916	348653	862591	348654
500916	348653	862591	348655
500916	348653	862591	348656
501097	349305	863036	349304
501097	349305	863036	349305
501097	349305	863036	349306
501803	351953	864898	351954
501803	351953	864898	351955
502259	353668	866084	353664
502259	353668	866084	353665
502259	353668	866084	353666
502259	353668	866084	353667
502993	356400	867987	356401
502993	356400	867987	356402
503434	358084	869168	358085
504691	363225	872451	363227
504691	363225	872451	363228
504948	364279	873154	364276
505215	365259	873811	365257
505215	365259	873811	365258
505806	368664	875618	368665
505806	368664	875618	368666
505992	369905	876185	369906
505992	369905	876185	369907
505992	369905	876185	369908
505992	369905	876185	369909
507579	377347	880847	377349
507579	377347	880847	377350
508486	382873	883490	382875
508486	382873	883490	382876
508486	382873	883490	382877
508486	382873	883490	382878
508690	384062	884090	384063
508690	384062	884090	384064
508690	384062	884090	384065
508690	384062	884090	384066
508690	384062	884090	384067
508690	384062	884090	384068
508690	384062	884090	384069
508690	384062	884090	384070
508690	384062	884090	384071
509285	387590	885801	387592
509285	387590	885801	387593
509285	387590	885801	387594
509285	387590	885801	387595
509285	387590	885801	387596
509285	387590	885801	387597
509345	388001	885989	388002
509345	388001	885989	388003
509345	388001	885989	388004
509345	388001	885989	388005
509345	388001	885989	388006
509345	388001	885989	388007
509345	388001	885989	388008
512373	406816	894622	406817
512373	406816	894622	406818
512373	406816	894622	406819
512373	406816	894622	406820
512373	406816	894622	406821
512373	406816	894622	406822
512373	406816	894622	406823
512373	406816	894622	406824
512373	406816	894622	406825
512373	406816	894622	406826
512995	410558	896539	410559
513559	413959	898287	413962
513559	413959	898287	413963
513559	413959	898287	413964
513559	413959	898287	413965
513559	413959	898287	413966
513559	413959	898287	413967
513559	413959	898287	413968
513559	413959	898287	413969
513559	413959	898287	413970
513559	413959	898287	413971
513822	415448	899097	415451
513822	415448	899097	415452
514957	421923	902509	421925
514957	421923	902509	421926
514957	421923	902509	421927
514957	421923	902509	421928
514957	421923	902509	421929
514957	421923	902509	421930
514957	421923	902509	421931
514957	421923	902509	421932
514957	421923	902509	421933
514984	422089	902596	422090
514984	422089	902596	422091
514984	422089	902596	422092
514984	422089	902596	422093
514984	422089	902596	422094
514984	422089	902596	422095
514984	422089	902596	422096
514984	422089	902596	422097
514984	422089	902596	422098
514984	422089	902596	422099
514984	422089	902596	422100
514984	422089	902596	422101
515271	423980	903497	423983
515271	423980	903497	423984
515271	423980	903497	423985
515590	425984	904472	425986
515590	425984	904472	425987
515590	425984	904472	425988
515679	426542	904749	426544
515679	426542	904749	426545
515679	426542	904749	426546
